ticker,exchange,industry,first_trading_year
DSM,NYSE,,
DSU,NYSE,,
DSX,NYSE,,
DT,NYSE,,
DTB,NYSE,,
DTE,NYSE,,
DTF,NYSE,,
DTG,NYSE,,
DTK,NYSE,,
DTM,NYSE,,
DTW,NYSE,,
DUK,NYSE,,
DUKB,NYSE,,
DV,NYSE,,
DVA,NYSE,,
DVN,NYSE,,
DX,NYSE,,
DXC,NYSE,,
DXYZ,NYSE,,
DY,NYSE,,
E,NYSE,,
EAF,NYSE,,
EAI,NYSE,,
EARN,NYSE,,
EAT,NYSE,,
EBF,NYSE,,
EBS,NYSE,,
EC,NYSE,,
ECAT,NYSE,,
ECC,NYSE,,
ECCC,NYSE,,
ECCU,NYSE,,
ECCV,NYSE,,
ECG,NYSE,,
ECL,NYSE,,
ECO,NYSE,,
ECVT,NYSE,,
ED,NYSE,,
EDD,NYSE,,
EDF,NYSE,,
EDN,NYSE,,
EDU,NYSE,,
EE,NYSE,,
EEA,NYSE,,
EEX,NYSE,,
EFC,NYSE,,
EFOR,NYSE,,
EFR,NYSE,,
EFT,NYSE,,
EFX,NYSE,,
EFXT,NYSE,,
EG,NYSE,,
EGO,NYSE,,
EGP,NYSE,,
EGY,NYSE,,
EHAB,NYSE,,
EHC,NYSE,,
EHI,NYSE,,
EIC,NYSE,,
EICA,NYSE,,
EIG,NYSE,,
EIIA,NYSE,,
EIX,NYSE,,
EL,NYSE,,
ELAN,NYSE,,
ELC,NYSE,,
ELF,NYSE,,
ELLA,NYSE,,
ELME,NYSE,,
ELPC,NYSE,,
ELS,NYSE,,
ELV,NYSE,,
EMA,NYSE,,
EMBJ,NYSE,,
EMD,NYSE,,
EME,NYSE,,
EMF,NYSE,,
EMN,NYSE,,
EMO,NYSE,,
EMP,NYSE,,
EMR,NYSE,,
ENB,NYSE,,
ENHA,NYSE,,
ENIC,NYSE,,
ENJ,NYSE,,
ENO,NYSE,,
ENOV,NYSE,,
ENR,NYSE,,
ENS,NYSE,,
ENVA,NYSE,,
EOD,NYSE,,
EOG,NYSE,,
EOI,NYSE,,
EOS,NYSE,,
EOT,NYSE,,
EPAC,NYSE,,
EPAM,NYSE,,
EPC,NYSE,,
EPD,NYSE,,
EPR,NYSE,,
EPRT,NYSE,,
EQBK,NYSE,,
EQH,NYSE,,
EQNR,NYSE,,
EQR,NYSE,,
EQS,NYSE,,
EQT,NYSE,,
ERO,NYSE,,
ES,NYSE,,
ESAB,NYSE,,
ESE,NYSE,,
ESI,NYSE,,
ESNT,NYSE,,
ESRT,NYSE,,
ESS,NYSE,,
ESTC,NYSE,,
ET,NYSE,,
ETB,NYSE,,
ETD,NYSE,,
ETG,NYSE,,
ETJ,NYSE,,
ETN,NYSE,,
ETO,NYSE,,
ETR,NYSE,,
ETSY,NYSE,,
ETV,NYSE,,
ETW,NYSE,,
ETX,NYSE,,
ETY,NYSE,,
EVAC,NYSE,,
EVC,NYSE,,
EVEX,NYSE,,
EVF,NYSE,,
EVG,NYSE,,
EVH,NYSE,,
EVMN,NYSE,,
EVN,NYSE,,
EVR,NYSE,,
EVT,NYSE,,
EVTC,NYSE,,
EVTL,NYSE,,
EW,NYSE,,
EXG,NYSE,,
EXK,NYSE,,
EXP,NYSE,,
EXPD,NYSE,,
EXR,NYSE,,
F,NYSE,,
FAF,NYSE,,
FBIN,NYSE,,
FBK,NYSE,,
FBP,NYSE,,
FBRT,NYSE,,
FC,NYSE,,
FCF,NYSE,,
FCN,NYSE,,
FCPT,NYSE,,
FCRS,NYSE,,
FCRX,NYSE,,
FCT,NYSE,,
FCX,NYSE,,
FDP,NYSE,,
FDS,NYSE,,
FDX,NYSE,,
FE,NYSE,,
FEDU,NYSE,,
FENG,NYSE,,
FERG,NYSE,,
FET,NYSE,,
FF,NYSE,,
FFA,NYSE,,
FFC,NYSE,,
FG,NYSE,,
FGN,NYSE,,
FGSN,NYSE,,
FHI,NYSE,,
FHN,NYSE,,
FICO,NYSE,,
FIG,NYSE,,
FIGS,NYSE,,
FIHL,NYSE,,
FINS,NYSE,,
FINV,NYSE,,
FIS,NYSE,,
FIX,NYSE,,
FLC,NYSE,,
FLG,NYSE,,
FLNG,NYSE,,
FLO,NYSE,,
FLOC,NYSE,,
FLR,NYSE,,
FLS,NYSE,,
FLUT,NYSE,,
FMC,NYSE,,
FMN,NYSE,,
FMS,NYSE,,
FMX,NYSE,,
FMY,NYSE,,
FN,NYSE,,
FNB,NYSE,,
FND,NYSE,,
FNF,NYSE,,
FNV,NYSE,,
FOA,NYSE,,
FOF,NYSE,,
FOR,NYSE,,
FOUR,NYSE,,
FPF,NYSE,,
FPH,NYSE,,
FPI,NYSE,,
FPS,NYSE,,
FR,NYSE,,
FRA,NYSE,,
FRO,NYSE,,
FRT,NYSE,,
FSCO,NYSE,,
FSK,NYSE,,
FSM,NYSE,,
FSS,NYSE,,
FSSL,NYSE,,
FT,NYSE,,
FTHY,NYSE,,
FTI,NYSE,,
FTK,NYSE,,
FTS,NYSE,,
FTV,NYSE,,
FTW,NYSE,,
FUBO,NYSE,,
FUL,NYSE,,
FUN,NYSE,,
FVR,NYSE,,
FVRR,NYSE,,
G,NYSE,,
GAB,NYSE,,
GAM,NYSE,,
GAP,NYSE,,
GATX,NYSE,,
GBAB,NYSE,,
GBCI,NYSE,,
GBTG,NYSE,,
GBX,NYSE,,
GCO,NYSE,,
GCTS,NYSE,,
GCV,NYSE,,
GD,NYSE,,
GDDY,NYSE,,
GDL,NYSE,,
GDO,NYSE,,
GDOT,NYSE,,
GDV,NYSE,,
GE,NYSE,,
GEF,NYSE,,
GEL,NYSE,,
GENI,NYSE,,
GEO,NYSE,,
GETY,NYSE,,
GEV,NYSE,,
GF,NYSE,,
GFF,NYSE,,
GFI,NYSE,,
GFL,NYSE,,
GFR,NYSE,,
GGB,NYSE,,
GGG,NYSE,,
GGT,NYSE,,
GGZ,NYSE,,
GHC,NYSE,,
GHG,NYSE,,
GHI,NYSE,,
GHM,NYSE,,
GHY,NYSE,,
GIB,NYSE,,
GIC,NYSE,,
GIL,NYSE,,
GIS,NYSE,,
GJH,NYSE,,
GJO,NYSE,,
GJP,NYSE,,
GJR,NYSE,,
GJS,NYSE,,
GJT,NYSE,,
GKOS,NYSE,,
GL,NYSE,,
GLED,NYSE,,
GLOB,NYSE,,
GLP,NYSE,,
GLW,NYSE,,
GM,NYSE,,
GME,NYSE,,
GMED,NYSE,,
GNE,NYSE,,
GNK,NYSE,,
GNL,NYSE,,
GNRC,NYSE,,
GNT,NYSE,,
GNW,NYSE,,
GOF,NYSE,,
GOLD,NYSE,,
GOLF,NYSE,,
GOOS,NYSE,,
GOTU,NYSE,,
GPC,NYSE,,
GPGI,NYSE,,
GPI,NYSE,,
GPJA,NYSE,,
GPK,NYSE,,
GPMT,NYSE,,
GPN,NYSE,,
GPOR,NYSE,,
GPRK,NYSE,,
GRBK,NYSE,,
GRC,NYSE,,
GRDN,NYSE,,
GRMN,NYSE,,
GRND,NYSE,,
GRNT,NYSE,,
GROV,NYSE,,
GRX,NYSE,,
GS,NYSE,,
GSBD,NYSE,,
GSK,NYSE,,
GSL,NYSE,,
GTES,NYSE,,
GTLS,NYSE,,
GTN,NYSE,,
GTY,NYSE,,
GUG,NYSE,,
GUT,NYSE,,
GVA,NYSE,,
GWH,NYSE,,
GWRE,NYSE,,
GWW,NYSE,,
GXO,NYSE,,
H,NYSE,,
HAE,NYSE,,
HAFN,NYSE,,
HAL,NYSE,,
HASI,NYSE,,
HAWK,NYSE,,
HAYW,NYSE,,
HBB,NYSE,,
HBM,NYSE,,
HCA,NYSE,,
HCC,NYSE,,
HCI,NYSE,,
HCXY,NYSE,,
HD,NYSE,,
HDB,NYSE,,
HE,NYSE,,
HEI,NYSE,,
HEQ,NYSE,,
HESM,NYSE,,
HFRO,NYSE,,
HG,NYSE,,
HGLB,NYSE,,
HGTY,NYSE,,
HGV,NYSE,,
HHH,NYSE,,
HIG,NYSE,,
HII,NYSE,,
HIMS,NYSE,,
HIO,NYSE,,
HIPO,NYSE,,
HIW,NYSE,,
HIX,NYSE,,
HKD,NYSE,,
HL,NYSE,,
HLF,NYSE,,
HLI,NYSE,,
HLIO,NYSE,,
HLLY,NYSE,,
HLN,NYSE,,
HLT,NYSE,,
HLX,NYSE,,
HMC,NYSE,,
HMN,NYSE,,
HMY,NYSE,,
HNGE,NYSE,,
HNI,NYSE,,
HOG,NYSE,,
HOMB,NYSE,,
HOV,NYSE,,
HP,NYSE,,
HPE,NYSE,,
HPF,NYSE,,
HPI,NYSE,,
HPP,NYSE,,
HPQ,NYSE,,
HPS,NYSE,,
HQH,NYSE,,
HQL,NYSE,,
HR,NYSE,,
HRB,NYSE,,
HRI,NYSE,,
HRL,NYSE,,
HRTG,NYSE,,
HSBC,NYSE,,
HSHP,NYSE,,
HSY,NYSE,,
HTB,NYSE,,
HTD,NYSE,,
HTFC,NYSE,,
HTGC,NYSE,,
HTH,NYSE,,
HTT,NYSE,,
HUBB,NYSE,,
HUBS,NYSE,,
HUM,NYSE,,
HUN,NYSE,,
HUYA,NYSE,,
HVT,NYSE,,
HWM,NYSE,,
HXL,NYSE,,
HY,NYSE,,
HYI,NYSE,,
HYT,NYSE,,
HZO,NYSE,,
IAE,NYSE,,
IAG,NYSE,,
IBM,NYSE,,
IBN,NYSE,,
IBP,NYSE,,
IBTA,NYSE,,
ICE,NYSE,,
ICL,NYSE,,
IDA,NYSE,,
IDE,NYSE,,
IDT,NYSE,,
IEX,NYSE,,
IFF,NYSE,,
IFN,NYSE,,
IFS,NYSE,,
IGA,NYSE,,
IGD,NYSE,,
IGI,NYSE,,
IGR,NYSE,,
IH,NYSE,,
IHD,NYSE,,
IHG,NYSE,,
IHS,NYSE,,
IIF,NYSE,,
IIIN,NYSE,,
IIM,NYSE,,
IIPR,NYSE,,
IMAX,NYSE,,
INFQ,NYSE,,
INFY,NYSE,,
ING,NYSE,,
INGM,NYSE,,
INGR,NYSE,,
INN,NYSE,,
INR,NYSE,,
INSP,NYSE,,
INSW,NYSE,,
INVH,NYSE,,
INVX,NYSE,,
IONQ,NYSE,,
IOT,NYSE,,
IP,NYSE,,
IPI,NYSE,,
IQI,NYSE,,
IQV,NYSE,,
IR,NYSE,,
IRAB,NYSE,,
IRM,NYSE,,
IRS,NYSE,,
IRT,NYSE,,
ISD,NYSE,,
IT,NYSE,,
ITGR,NYSE,,
ITT,NYSE,,
ITUB,NYSE,,
ITW,NYSE,,
IVR,NYSE,,
IVT,NYSE,,
IVZ,NYSE,,
IX,NYSE,,
J,NYSE,,
JACS,NYSE,,
JAN,NYSE,,
JBGS,NYSE,,
JBI,NYSE,,
JBK,NYSE,,
JBL,NYSE,,
JBS,NYSE,,
JBTM,NYSE,,
JCE,NYSE,,
JCI,NYSE,,
JEF,NYSE,,
JELD,NYSE,,
JENA,NYSE,,
JFR,NYSE,,
JGH,NYSE,,
JHG,NYSE,,
JHI,NYSE,,
JHS,NYSE,,
JHX,NYSE,,
JILL,NYSE,,
JKS,NYSE,,
JLL,NYSE,,
JLS,NYSE,,
JMIA,NYSE,,
JMM,NYSE,,
JNJ,NYSE,,
JOBY,NYSE,,
JOE,NYSE,,
JOF,NYSE,,
JPC,NYSE,,
JPM,NYSE,,
JQC,NYSE,,
JRI,NYSE,,
JRS,NYSE,,
JXN,NYSE,,
KAI,NYSE,,
KB,NYSE,,
KBDC,NYSE,,
KBH,NYSE,,
KBR,NYSE,,
KD,NYSE,,
KEN,NYSE,,
KEP,NYSE,,
KEX,NYSE,,
KEY,NYSE,,
KEYS,NYSE,,
KF,NYSE,,
KFRC,NYSE,,
KFS,NYSE,,
KFY,NYSE,,
KGC,NYSE,,
KGS,NYSE,,
KIM,NYSE,,
KIO,NYSE,,
KKR,NYSE,,
KKRS,NYSE,,
KKRT,NYSE,,
KLAR,NYSE,,
KLC,NYSE,,
KMI,NYSE,,
KMPB,NYSE,,
KMPR,NYSE,,
KMT,NYSE,,
KMX,NYSE,,
KN,NYSE,,
KNF,NYSE,,
KNOP,NYSE,,
KNSL,NYSE,,
KNTK,NYSE,,
KNX,NYSE,,
KO,NYSE,,
KODK,NYSE,,
KOF,NYSE,,
KOP,NYSE,,
KORE,NYSE,,
KOS,NYSE,,
KR,NYSE,,
KRC,NYSE,,
KREF,NYSE,,
KRG,NYSE,,
KRMN,NYSE,,
KRO,NYSE,,
KRP,NYSE,,
KRSP,NYSE,,
KSS,NYSE,,
KT,NYSE,,
KTB,NYSE,,
KTF,NYSE,,
KTH,NYSE,,
KTN,NYSE,,
KVUE,NYSE,,
KVYO,NYSE,,
KW,NYSE,,
KWR,NYSE,,
KYN,NYSE,,
L,NYSE,,
LAC,NYSE,,
LAD,NYSE,,
LADR,NYSE,,
LANV,NYSE,,
LAR,NYSE,,
LAW,NYSE,,
LAZ,NYSE,,
LB,NYSE,,
LBRT,NYSE,,
LC,NYSE,,
LCII,NYSE,,
LDI,NYSE,,
LDOS,NYSE,,
LDP,NYSE,,
LEA,NYSE,,
LEG,NYSE,,
LEN,NYSE,,
LEO,NYSE,,
LEU,NYSE,,
LEVI,NYSE,,
LFT,NYSE,,
LGI,NYSE,,
LH,NYSE,,
LHX,NYSE,,
LII,NYSE,,
LION,NYSE,,
LITB,NYSE,,
LLY,NYSE,,
LMND,NYSE,,
LMT,NYSE,,
LNC,NYSE,,
LND,NYSE,,
LNG,NYSE,,
LNN,NYSE,,
LOAR,NYSE,,
LOB,NYSE,,
LOCL,NYSE,,
LOMA,NYSE,,
LOW,NYSE,,
LPG,NYSE,,
LPL,NYSE,,
LPX,NYSE,,
LRN,NYSE,,
LSPD,NYSE,,
LTC,NYSE,,
LTH,NYSE,,
LTM,NYSE,,
LU,NYSE,,
LUCK,NYSE,,
LUMN,NYSE,,
LUV,NYSE,,
LUXE,NYSE,,
LVS,NYSE,,
LVWR,NYSE,,
LW,NYSE,,
LXFR,NYSE,,
LXP,NYSE,,
LXU,NYSE,,
LYB,NYSE,,
LYG,NYSE,,
LYV,NYSE,,
LZB,NYSE,,
LZM,NYSE,,
M,NYSE,,
MA,NYSE,,
MAA,NYSE,,
MAC,NYSE,,
MAGN,NYSE,,
MAIN,NYSE,,
MAIR,NYSE,,
MAN,NYSE,,
MANE,NYSE,,
MANU,NYSE,,
MAS,NYSE,,
MATV,NYSE,,
MATX,NYSE,,
MAX,NYSE,,
MBC,NYSE,,
MBI,NYSE,,
MC,NYSE,,
MCB,NYSE,,
MCD,NYSE,,
MCI,NYSE,,
MCK,NYSE,,
MCN,NYSE,,
MCO,NYSE,,
MCR,NYSE,,
MCS,NYSE,,
MCY,NYSE,,
MD,NYSE,,
MDA,NYSE,,
MDT,NYSE,,
MDU,NYSE,,
MDV,NYSE,,
MEC,NYSE,,
MED,NYSE,,
MEGI,NYSE,,
MEI,NYSE,,
MET,NYSE,,
MFA,NYSE,,
MFAN,NYSE,,
MFAO,NYSE,,
MFC,NYSE,,
MFG,NYSE,,
MFM,NYSE,,
MG,NYSE,,
MGA,NYSE,,
MGF,NYSE,,
MGM,NYSE,,
MGR,NYSE,,
MGRB,NYSE,,
MGRD,NYSE,,
MGRE,NYSE,,
MGY,NYSE,,
MH,NYSE,,
MHD,NYSE,,
MHF,NYSE,,
MHK,NYSE,,
MHLA,NYSE,,
MHNC,NYSE,,
MHO,NYSE,,
MIAX,NYSE,,
MICC,NYSE,,
MIN,NYSE,,
MIR,NYSE,,
MITN,NYSE,,
MITP,NYSE,,
MITT,NYSE,,
MIY,NYSE,,
MKC,NYSE,,
MKL,NYSE,,
MLI,NYSE,,
MLM,NYSE,,
MLP,NYSE,,
MLR,NYSE,,
MMD,NYSE,,
MMI,NYSE,,
MMM,NYSE,,
MMS,NYSE,,
MMT,NYSE,,
MMU,NYSE,,
MNR,NYSE,,
MNSO,NYSE,,
MNTN,NYSE,,
MO,NYSE,,
MOD,NYSE,,
MOGU,NYSE,,
MOH,NYSE,,
MOS,NYSE,,
MOV,NYSE,,
MP,NYSE,,
MPA,NYSE,,
MPC,NYSE,,
MPLX,NYSE,,
MPT,NYSE,,
MPV,NYSE,,
MPX,NYSE,,
MQY,NYSE,,
MRK,NYSE,,
MRP,NYSE,,
MRSH,NYSE,,
MS,NYSE,,
MSA,NYSE,,
MSB,NYSE,,
MSC,NYSE,,
MSCI,NYSE,,
MSD,NYSE,,
MSDL,NYSE,,
MSGE,NYSE,,
MSGS,NYSE,,
MSI,NYSE,,
MSIF,NYSE,,
MSM,NYSE,,
MT,NYSE,,
MTAL,NYSE,,
MTB,NYSE,,
MTD,NYSE,,
MTDR,NYSE,,
MTG,NYSE,,
MTH,NYSE,,
MTN,NYSE,,
MTR,NYSE,,
MTRN,NYSE,,
MTUS,NYSE,,
MTW,NYSE,,
MTX,NYSE,,
MTZ,NYSE,,
MUA,NYSE,,
MUC,NYSE,,
MUFG,NYSE,,
MUJ,NYSE,,
MUR,NYSE,,
MUSA,NYSE,,
MUX,NYSE,,
MVO,NYSE,,
MWA,NYSE,,
MX,NYSE,,
MXE,NYSE,,
MXF,NYSE,,
MYE,NYSE,,
MYI,NYSE,,
MYN,NYSE,,
MZYX,NYSE,,
NABL,NYSE,,
NAC,NYSE,,
NAD,NYSE,,
NAN,NYSE,,
NAT,NYSE,,
NATL,NYSE,,
NAZ,NYSE,,
NBB,NYSE,,
NBHC,NYSE,,
NBR,NYSE,,
NBXG,NYSE,,
NC,NYSE,,
NCA,NYSE,,
NCDL,NYSE,,
NCLH,NYSE,,
NCV,NYSE,,
NCZ,NYSE,,
NDMO,NYSE,,
NE,NYSE,,
NEA,NYSE,,
NEE,NYSE,,
NEM,NYSE,,
NET,NYSE,,
NEU,NYSE,,
NEXA,NYSE,,
NFG,NYSE,,
NFJ,NYSE,,
NGG,NYSE,,
NGL,NYSE,,
NGS,NYSE,,
NGVC,NYSE,,
NGVT,NYSE,,
NHI,NYSE,,
NI,NYSE,,
NIC,NYSE,,
NIE,NYSE,,
NIM,NYSE,,
NIO,NYSE,,
NIQ,NYSE,,
NJR,NYSE,,
NKE,NYSE,,
NKX,NYSE,,
NL,NYSE,,
NLOP,NYSE,,
NLY,NYSE,,
NMAI,NYSE,,
NMAX,NYSE,,
NMCO,NYSE,,
NMG,NYSE,,
NMI,NYSE,,
NMM,NYSE,,
NMR,NYSE,,
NMS,NYSE,,
NMT,NYSE,,
NMZ,NYSE,,
NNI,NYSE,,
NNN,NYSE,,
NNY,NYSE,,
NOA,NYSE,,
NOAH,NYSE,,
NOC,NYSE,,
NOG,NYSE,,
NOK,NYSE,,
NOMD,NYSE,,
NOV,NYSE,,
NOW,NYSE,,
NP,NYSE,,
NPB,NYSE,,
NPCT,NYSE,,
NPFD,NYSE,,
NPK,NYSE,,
NPKI,NYSE,,
NPO,NYSE,,
NPV,NYSE,,
NPWR,NYSE,,
NRDY,NYSE,,
NREF,NYSE,,
NRG,NYSE,,
NRGV,NYSE,,
NRK,NYSE,,
NRP,NYSE,,
NRT,NYSE,,
NRUC,NYSE,,
NSA,NYSE,,
NSC,NYSE,,
NSP,NYSE,,
NTB,NYSE,,
NTR,NYSE,,
NTST,NYSE,,
NTZ,NYSE,,
NU,NYSE,,
NUE,NYSE,,
NUS,NYSE,,
NUV,NYSE,,
NUVB,NYSE,,
NUW,NYSE,,
NVG,NYSE,,
NVGS,NYSE,,
NVO,NYSE,,
NVR,NYSE,,
NVRI,NYSE,,
NVS,NYSE,,
NVST,NYSE,,
NVT,NYSE,,
NWAX,NYSE,,
NWG,NYSE,,
NWN,NYSE,,
NX,NYSE,,
NXDR,NYSE,,
NXDT,NYSE,,
NXE,NYSE,,
NXG,NYSE,,
NXP,NYSE,,
NXRT,NYSE,,
NYC,NYSE,,
NYT,NYSE,,
NZF,NYSE,,
O,NYSE,,
OBDC,NYSE,,
OBK,NYSE,,
OC,NYSE,,
ODC,NYSE,,
ODV,NYSE,,
OEC,NYSE,,
OFG,NYSE,,
OFRM,NYSE,,
OGC,NYSE,,
OGE,NYSE,,
OGN,NYSE,,
OGS,NYSE,,
OHI,NYSE,,
OI,NYSE,,
OIA,NYSE,,
OII,NYSE,,
OIS,NYSE,,
OKE,NYSE,,
OKLO,NYSE,,
OLN,NYSE,,
OLP,NYSE,,
OMC,NYSE,,
OMF,NYSE,,
ONIT,NYSE,,
ONL,NYSE,,
ONON,NYSE,,
ONT,NYSE,,
ONTO,NYSE,,
OOMA,NYSE,,
OPAD,NYSE,,
OPFI,NYSE,,
OPLN,NYSE,,
OPP,NYSE,,
OPTU,NYSE,,
OPY,NYSE,,
OR,NYSE,,
ORA,NYSE,,
ORC,NYSE,,
ORCL,NYSE,,
ORI,NYSE,,
ORN,NYSE,,
OSCR,NYSE,,
OSG,NYSE,,
OSK,NYSE,,
OTF,NYSE,,
OTIS,NYSE,,
OUT,NYSE,,
OVV,NYSE,,
OWL,NYSE,,
OWLT,NYSE,,
OXM,NYSE,,
OXY,NYSE,,
P,NYSE,,
PAAS,NYSE,,
PAC,NYSE,,
PACK,NYSE,,
PACS,NYSE,,
PAG,NYSE,,
PAGS,NYSE,,
PAI,NYSE,,
PAII,NYSE,,
PAM,NYSE,,
PAR,NYSE,,
PARR,NYSE,,
PATH,NYSE,,
PAXS,NYSE,,
PAY,NYSE,,
PAYC,NYSE,,
PB,NYSE,,
PBA,NYSE,,
PBF,NYSE,,
PBH,NYSE,,
PBI,NYSE,,
PBR,NYSE,,
PBT,NYSE,,
PCF,NYSE,,
PCG,NYSE,,
PCM,NYSE,,
PCN,NYSE,,
PCOR,NYSE,,
PCQ,NYSE,,
PD,NYSE,,
PDCC,NYSE,,
PDI,NYSE,,
PDM,NYSE,,
PDO,NYSE,,
PDPA,NYSE,,
PDS,NYSE,,
PDT,NYSE,,
PDX,NYSE,,
PEB,NYSE,,
PEG,NYSE,,
PEN,NYSE,,
PEO,NYSE,,
PERF,NYSE,,
PEW,NYSE,,
PFD,NYSE,,
PFE,NYSE,,
PFGC,NYSE,,
PFH,NYSE,,
PFL,NYSE,,
PFLT,NYSE,,
PFN,NYSE,,
PFO,NYSE,,
PFS,NYSE,,
PFSI,NYSE,,
PG,NYSE,,
PGP,NYSE,,
PGR,NYSE,,
PGZ,NYSE,,
PH,NYSE,,
PHG,NYSE,,
PHI,NYSE,,
PHIN,NYSE,,
PHK,NYSE,,
PHM,NYSE,,
PHR,NYSE,,
PII,NYSE,,
PIM,NYSE,,
PINE,NYSE,,
PINS,NYSE,,
PIPR,NYSE,,
PJT,NYSE,,
PK,NYSE,,
PKE,NYSE,,
PKG,NYSE,,
PKX,NYSE,,
PL,NYSE,,
PLD,NYSE,,
PLNT,NYSE,,
PLOW,NYSE,,
PM,NYSE,,
PML,NYSE,,
PMM,NYSE,,
PMO,NYSE,,
PMT,NYSE,,
PMTU,NYSE,,
PMTV,NYSE,,
PMTW,NYSE,,
PNC,NYSE,,
PNFP,NYSE,,
PNI,NYSE,,
PNNT,NYSE,,
PNR,NYSE,,
PNW,NYSE,,
POR,NYSE,,
POST,NYSE,,
PPG,NYSE,,
PPL,NYSE,,
PPLC,NYSE,,
PPT,NYSE,,
PR,NYSE,,
PRA,NYSE,,
PRG,NYSE,,
PRGO,NYSE,,
PRH,NYSE,,
PRI,NYSE,,
PRIM,NYSE,,
PRKS,NYSE,,
PRLB,NYSE,,
PRM,NYSE,,
PRMB,NYSE,,
PRS,NYSE,,
PRSU,NYSE,,
PRT,NYSE,,
PRU,NYSE,,
PS,NYSE,,
PSA,NYSE,,
PSBD,NYSE,,
PSF,NYSE,,
PSFE,NYSE,,
PSN,NYSE,,
PSO,NYSE,,
PSQH,NYSE,,
PSTL,NYSE,,
PSUS,NYSE,,
PSX,NYSE,,
PTA,NYSE,,
PTY,NYSE,,
PUK,NYSE,,
PUMP,NYSE,,
PVH,NYSE,,
PVL,NYSE,,
PWR,NYSE,,
PXED,NYSE,,
PYT,NYSE,,
Q,NYSE,,
QBTS,NYSE,,
QGEN,NYSE,,
QRED,NYSE,,
QSR,NYSE,,
QTWO,NYSE,,
QUAD,NYSE,,
QXO,NYSE,,
R,NYSE,,
RA,NYSE,,
RAC,NYSE,,
RACE,NYSE,,
RAL,NYSE,,
RAMP,NYSE,,
RBA,NYSE,,
RBC,NYSE,,
RBLX,NYSE,,
RBRK,NYSE,,
RC,NYSE,,
RCD,NYSE,,
RCI,NYSE,,
RCL,NYSE,,
RCS,NYSE,,
RCUS,NYSE,,
RDDT,NYSE,,
RDN,NYSE,,
RDW,NYSE,,
RDY,NYSE,,
RELX,NYSE,,
RERE,NYSE,,
RES,NYSE,,
REX,NYSE,,
REXR,NYSE,,
REZI,NYSE,,
RF,NYSE,,
RFI,NYSE,,
RFL,NYSE,,
RFM,NYSE,,
RFMZ,NYSE,,
RGA,NYSE,,
RGR,NYSE,,
RGT,NYSE,,
RH,NYSE,,
RHI,NYSE,,
RHLD,NYSE,,
RHP,NYSE,,
RIG,NYSE,,
RIO,NYSE,,
RITM,NYSE,,
RIV,NYSE,,
RJF,NYSE,,
RKT,NYSE,,
RL,NYSE,,
RLI,NYSE,,
RLJ,NYSE,,
RLTY,NYSE,,
RLX,NYSE,,
RM,NYSE,,
RMAX,NYSE,,
RMD,NYSE,,
RMI,NYSE,,
RMM,NYSE,,
RMMZ,NYSE,,
RMT,NYSE,,
RNG,NYSE,,
RNGR,NYSE,,
RNP,NYSE,,
RNR,NYSE,,
RNST,NYSE,,
ROG,NYSE,,
ROK,NYSE,,
ROL,NYSE,,
RPC,NYSE,,
RPM,NYSE,,
RPT,NYSE,,
RQI,NYSE,,
RRC,NYSE,,
RRX,NYSE,,
RS,NYSE,,
RSF,NYSE,,
RSG,NYSE,,
RSI,NYSE,,
RSKD,NYSE,,
RTO,NYSE,,
RTX,NYSE,,
RVI,NYSE,,
RVLV,NYSE,,
RVT,NYSE,,
RVTY,NYSE,,
RWT,NYSE,,
RWTN,NYSE,,
RWTO,NYSE,,
RWTP,NYSE,,
RWTQ,NYSE,,
RXO,NYSE,,
RY,NYSE,,
RYAM,NYSE,,
RYAN,NYSE,,
RYN,NYSE,,
RYZ,NYSE,,
RZB,NYSE,,
RZC,NYSE,,
S,NYSE,,
SA,NYSE,,
SABA,NYSE,,
SAC,NYSE,,
SAFE,NYSE,,
SAH,NYSE,,
SAJ,NYSE,,
SAM,NYSE,,
SAN,NYSE,,
SAP,NYSE,,
SAR,NYSE,,
SARO,NYSE,,
SAT,NYSE,,
SAV,NYSE,,
SAY,NYSE,,
SAZ,NYSE,,
SB,NYSE,,
SBH,NYSE,,
SBI,NYSE,,
SBR,NYSE,,
SBS,NYSE,,
SBSI,NYSE,,
SBSW,NYSE,,
SBXD,NYSE,,
SBXE,NYSE,,
SCCO,NYSE,,
SCD,NYSE,,
SCHW,NYSE,,
SCI,NYSE,,
SCL,NYSE,,
SCM,NYSE,,
SD,NYSE,,
SDHC,NYSE,,
SDHY,NYSE,,
SDRL,NYSE,,
SE,NYSE,,
SEG,NYSE,,
SEI,NYSE,,
SEM,NYSE,,
SES,NYSE,,
SF,NYSE,,
SFB,NYSE,,
SFBS,NYSE,,
SFL,NYSE,,
SG,NYSE,,
SGHC,NYSE,,
SGI,NYSE,,
SGU,NYSE,,
SHAK,NYSE,,
SHEL,NYSE,,
SHG,NYSE,,
SHO,NYSE,,
SHW,NYSE,,
SI,NYSE,,
SID,NYSE,,
SIG,NYSE,,
SII,NYSE,,
SILA,NYSE,,
SITC,NYSE,,
SITE,NYSE,,
SJM,NYSE,,
SJT,NYSE,,
SKE,NYSE,,
SKIL,NYSE,,
SKLZ,NYSE,,
SKM,NYSE,,
SKT,NYSE,,
SKY,NYSE,,
SKYH,NYSE,,
SLAI,NYSE,,
SLB,NYSE,,
SLF,NYSE,,
